/* 
 *========================================================
 * Copyright (c) RVVPL and Lobachevsky State University of 
 * Nizhny Novgorod and its affiliates. All rights reserved.
 * 
 * Copyright 2025 The RVVMF Authors (Valentin Volokitin)
 *
 * Distributed under the BSD 4-Clause License
 * (See file LICENSE in the root directory of this 
 * source tree)
 *========================================================
*/

static double tanhdp [1520] = {
//intervals from 0 to 1.9073486328125e-6
0 ,
0 ,
0x1p0 ,
-0x1.8f4ca6c28974p-131 ,
-0x1.5555555555555p-2 ,
-0x1.3478e0e5ee7c2p-90 ,
0x1.1111111111111p-3 ,
-0x1.4d6f339911cep-53 ,
-0x1.ba1ba1b7c652fp-5 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,

//intervals from 1.9073486328125e-6 to 2.384185791015625e-6
0x1.1ffffffffe1ap-19 ,
0x1.ec0a498p-98 ,
0x1.fffffffff5ep-1 ,
-0x1.2000000000ac6p-19 ,
-0x1.5555555019464p-2 ,
0x1.3f2e00c6e6c44p-12 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0x1.2p-19 ,

//intervals from 2.384185791015625e-6 to 2.86102294921875e-6
0x1.5ffffffffc88bp-19 ,
-0x1.555552b64f089p-73 ,
0x1.fffffffff0ep-1 ,
-0x1.600000000148p-19 ,
-0x1.55555549bb872p-2 ,
0x1.23da533fbada6p-11 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0x1.6p-19 ,

//intervals from 2.86102294921875e-6 to 3.337860107421875e-6
0x1.9ffffffffa475p-19 ,
0x1.55555b605cc59p-73 ,
0x1.ffffffffeaep-1 ,
-0x1.a0000000022ap-19 ,
-0x1.5555553ecb082p-2 ,
0x1.e231c76bea6bfp-11 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0x1.ap-19 ,

//intervals from 3.337860107421875e-6 to 3.814697265625e-6
0x1.dffffffff736p-19 ,
0x1.8b81122ap-94 ,
0x1.ffffffffe3ep-1 ,
-0x1.e0000000035f3p-19 ,
-0x1.5555552d7afc9p-2 ,
0x1.7296723f81048p-10 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0x1.ep-19 ,

//intervals from 3.814697265625e-6 to 4.76837158203125e-6
0x1.1ffffffff868p-18 ,
0x1.ec0a4978p-93 ,
0x1.ffffffffd78p-1 ,
-0x1.2000000002b18p-18 ,
-0x1.5555554065192p-2 ,
0x1.3f2dff04c410bp-11 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0x1.2p-18 ,

//intervals from 4.76837158203125e-6 to 5.7220458984375e-6
0x1.5ffffffff222bp-18 ,
-0x1.55552b64f0d53p-72 ,
0x1.ffffffffc38p-1 ,
-0x1.60000000051fep-18 ,
-0x1.55555526ee1c8p-2 ,
0x1.23d9db23551e4p-10 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0x1.6p-18 ,

//intervals from 5.7220458984375e-6 to 6.67572021484375e-6
0x1.9fffffffe91d5p-18 ,
0x1.5555b605cc32ep-72 ,
0x1.ffffffffab8p-1 ,
-0x1.a000000008a7fp-18 ,
-0x1.555554fb2c20ap-2 ,
0x1.e2318ab0e1686p-10 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0x1.ap-18 ,

//intervals from 6.67572021484375e-6 to 7.62939453125e-6
0x1.dfffffffdcd8p-18 ,
0x1.8b81122acp-89 ,
0x1.ffffffff8f8p-1 ,
-0x1.e00000000d7ccp-18 ,
-0x1.555554b5ebf23p-2 ,
0x1.729672521c53ep-9 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0x1.ep-18 ,

//intervals from 7.62939453125e-6 to 9.5367431640625e-6
0x1.1fffffffe1ap-17 ,
0x1.ec0a4aa8p-88 ,
0x1.ffffffff5ep-1 ,
-0x1.200000000ac61p-17 ,
-0x1.5555550194646p-2 ,
0x1.3f2e1d886bf33p-10 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0x1.2p-17 ,

